Sequencing_batch,Sequencing_batch_date,MaterialSampleID,Deployment_Year,OriginalSampleID,SequencingRunRepeat,ReplicateMaterialSampleID,Gene_COI,Gene_ITS,Gene_18S,Forward_Index_Name,Reverse_Index_Name,Forward_Tag,Reverse_Tag,Sample_type,Forward_Index_Type,Reverse_Index_Type,Raw_file_accession_number
2,September_2020,ARMS_SWC_Marstrand2_20200228_20200527_SF40,2020,ARMS_SWC_Marstrand2_200228-200527_SF40,first sequencing run,ARMS_SWC_Marstrand2_20200228_20200527_SF40_r1,ERR4914141,ERR4914199,ERR4914083,S521,N723,NA,NA,Sample,Nextera,Nextera,ERR12645775
2,September_2020,ARMS_SWC_Marstrand3_20200228_20200527_MF100,2020,ARMS_SWC_Marstrand3_200228-200527_MF100,first sequencing run,ARMS_SWC_Marstrand3_20200228_20200527_MF100_r1,ERR4914142,ERR4914200,ERR4914084,S522,N722,NA,NA,Sample,Nextera,Nextera,ERR12645776
2,September_2020,ARMS_SWC_Marstrand3_20200228_20200527_MF500,2020,ARMS_SWC_Marstrand3_200228-200527_MF500,first sequencing run,ARMS_SWC_Marstrand3_20200228_20200527_MF500_r1,ERR4914143,ERR4914201,ERR4914085,S521,N720,NA,NA,Sample,Nextera,Nextera,ERR12645777
2,September_2020,ARMS_SWC_Marstrand3_20200228_20200527_SF40,2020,ARMS_SWC_Marstrand3_200228-200527_SF40,first sequencing run,ARMS_SWC_Marstrand3_20200228_20200527_SF40_r1,ERR4914144,ERR4914202,ERR4914086,S520,N718,NA,NA,Sample,Nextera,Nextera,ERR12645778
2,September_2020,ARMS_SWC_Hjuvik1_20200131_20200518_MF100,2020,ARMS_SWC_Hjuvik1_200131-200518_MF100,first sequencing run,ARMS_SWC_Hjuvik1_20200131_20200518_MF100_r1,ERR4914133,ERR4914191,ERR4914075,S518,N716,NA,NA,Sample,Nextera,Nextera,ERR12645779
2,September_2020,ARMS_SWC_Hjuvik1_20200131_20200518_MF500,2020,ARMS_SWC_Hjuvik1_200131-200518_MF500,first sequencing run,ARMS_SWC_Hjuvik1_20200131_20200518_MF500_r1,ERR4914134,ERR4914192,ERR4914076,S515,N715,NA,NA,Sample,Nextera,Nextera,ERR12645780
2,September_2020,ARMS_SWC_Hjuvik1_20200131_20200518_SF40,2020,ARMS_SWC_Hjuvik1_200131-200518_SF40,first sequencing run,ARMS_SWC_Hjuvik1_20200131_20200518_SF40_r1,ERR4914135,ERR4914193,ERR4914077,S513,N714,NA,NA,Sample,Nextera,Nextera,ERR12645781
2,September_2020,ARMS_SWC_Bjorko1_20200131_20200518_MF100,2020,ARMS_SWC_Bjorko1_200131-200518_MF100,first sequencing run,ARMS_SWC_Bjorko1_20200131_20200518_MF100_r1,ERR4914112,ERR4914170,ERR4914054,S511,N712,NA,NA,Sample,Nextera,Nextera,ERR12645782
2,September_2020,ARMS_SWC_Bjorko1_20200131_20200518_MF500,2020,ARMS_SWC_Bjorko1_200131-200518_MF500,first sequencing run,ARMS_SWC_Bjorko1_20200131_20200518_MF500_r1,ERR4914113,ERR4914171,ERR4914055,S510,N711,NA,NA,Sample,Nextera,Nextera,ERR12645783
2,September_2020,ARMS_SWC_Bjorko1_20200131_20200518_SF40,2020,ARMS_SWC_Bjorko1_200131-200518_SF40,first sequencing run,ARMS_SWC_Bjorko1_20200131_20200518_SF40_r1,ERR4914114,ERR4914172,ERR4914056,S508,N710,NA,NA,Sample,Nextera,Nextera,ERR12645784
2,September_2020,Blank,NA,NA,NA,NA,ERR4914160,ERR4914218,ERR4914102,S507,N707,NA,NA,Blank,Nextera,Nextera,ERR12645785
2,September_2020,ARMS_SWC_Preemraff1_20200401_20200715_MF100,2020,ARMS_SWC_Preemraff1_200401-200715_MF100,first sequencing run,ARMS_SWC_Preemraff1_20200401_20200715_MF100_r1,ERR4914154,ERR4914212,ERR4914096,S506,N711,NA,NA,Sample,Nextera,Nextera,ERR12645786
2,September_2020,ARMS_SWC_Preemraff1_20200401_20200715_MF500,2020,ARMS_SWC_Preemraff1_200401-200715_MF500,first sequencing run,ARMS_SWC_Preemraff1_20200401_20200715_MF500_r1,ERR4914155,ERR4914213,ERR4914097,S507,N712,NA,NA,Sample,Nextera,Nextera,ERR12645787
2,September_2020,ARMS_SWC_Preemraff1_20200401_20200715_SF40,2020,ARMS_SWC_Preemraff1_200401-200715_SF40,first sequencing run,ARMS_SWC_Preemraff1_20200401_20200715_SF40_r1,ERR4914156,ERR4914214,ERR4914098,S508,N714,NA,NA,Sample,Nextera,Nextera,ERR12645788
2,September_2020,ARMS_SWC_Preemraff2_20200401_20200715_MF100,2020,ARMS_SWC_Preemraff2_200401-200715_MF100,first sequencing run,ARMS_SWC_Preemraff2_20200401_20200715_MF100_r1,ERR4914157,ERR4914215,ERR4914099,S510,N715,NA,NA,Sample,Nextera,Nextera,ERR12645789
2,September_2020,ARMS_SWC_Preemraff2_20200401_20200715_MF500,2020,ARMS_SWC_Preemraff2_200401-200715_MF500,first sequencing run,ARMS_SWC_Preemraff2_20200401_20200715_MF500_r1,ERR4914158,ERR4914216,ERR4914100,S511,N716,NA,NA,Sample,Nextera,Nextera,ERR12645790
2,September_2020,ARMS_SWC_Preemraff2_20200401_20200715_SF40,2020,ARMS_SWC_Preemraff2_200401-200715_SF40,first sequencing run,ARMS_SWC_Preemraff2_20200401_20200715_SF40_r1,ERR4914159,ERR4914217,ERR4914101,S513,N718,NA,NA,Sample,Nextera,Nextera,ERR12645791
2,September_2020,ARMS_SWC_Varberg2_20200213_20200603_MF100,2020,ARMS_SWC_Varberg2_200213-200603_MF100,first sequencing run,ARMS_SWC_Varberg2_20200213_20200603_MF100_r1,ERR4914148,ERR4914206,ERR4914090,S515,N720,NA,NA,Sample,Nextera,Nextera,ERR12645792
2,September_2020,ARMS_SWC_Varberg2_20200213_20200603_MF500,2020,ARMS_SWC_Varberg2_200213-200603_MF500,first sequencing run,ARMS_SWC_Varberg2_20200213_20200603_MF500_r1,ERR4914149,ERR4914207,ERR4914091,S518,N722,NA,NA,Sample,Nextera,Nextera,ERR12645793
2,September_2020,ARMS_SWC_Varberg2_20200213_20200603_SF40,2020,ARMS_SWC_Varberg2_200213-200603_SF40,first sequencing run,ARMS_SWC_Varberg2_20200213_20200603_SF40_r1,ERR4914150,ERR4914208,ERR4914092,S520,N723,NA,NA,Sample,Nextera,Nextera,ERR12645794
2,September_2020,ARMS_SWC_Varberg3_20200213_20200603_MF100,2020,ARMS_SWC_Varberg3_200213-200603_MF100,first sequencing run,ARMS_SWC_Varberg3_20200213_20200603_MF100_r1,ERR4914151,ERR4914209,ERR4914093,S521,N724,NA,NA,Sample,Nextera,Nextera,ERR12645795
2,September_2020,ARMS_SWC_Varberg3_20200213_20200603_MF500,2020,ARMS_SWC_Varberg3_200213-200603_MF500,first sequencing run,ARMS_SWC_Varberg3_20200213_20200603_MF500_r1,ERR4914152,ERR4914210,ERR4914094,S522,N726,NA,NA,Sample,Nextera,Nextera,ERR12645796
2,September_2020,ARMS_SWC_Varberg3_20200213_20200603_SF40,2020,ARMS_SWC_Varberg3_200213-200603_SF40,first sequencing run,ARMS_SWC_Varberg3_20200213_20200603_SF40_r1,ERR4914153,ERR4914211,ERR4914095,S521,N727,NA,NA,Sample,Nextera,Nextera,ERR12645797
2,September_2020,ARMS_SWC_Helsingborg1_20200305_20200604_MF100,2020,ARMS_SWC_Helsingborg1_200305-200604_MF100,first sequencing run,ARMS_SWC_Helsingborg1_20200305_20200604_MF100_r1,ERR4914127,ERR4914185,ERR4914069,S520,N729,NA,NA,Sample,Nextera,Nextera,ERR12645798
2,September_2020,ARMS_SWC_Helsingborg1_20200305_20200604_MF500,2020,ARMS_SWC_Helsingborg1_200305-200604_MF500,first sequencing run,ARMS_SWC_Helsingborg1_20200305_20200604_MF500_r1,ERR4914128,ERR4914186,ERR4914070,S518,N728,NA,NA,Sample,Nextera,Nextera,ERR12645799
2,September_2020,ARMS_SWC_Helsingborg1_20200305_20200604_SF40,2020,ARMS_SWC_Helsingborg1_200305-200604_SF40,first sequencing run,ARMS_SWC_Helsingborg1_20200305_20200604_SF40_r1,ERR4914129,ERR4914187,ERR4914071,S515,N726,NA,NA,Sample,Nextera,Nextera,ERR12645800
2,September_2020,ARMS_SWC_Helsingborg2_20200305_20200604_MF100,2020,ARMS_SWC_Helsingborg2_200305-200604_MF100,first sequencing run,ARMS_SWC_Helsingborg2_20200305_20200604_MF100_r1,ERR4914130,ERR4914188,ERR4914072,S513,N724,NA,NA,Sample,Nextera,Nextera,ERR12645801
2,September_2020,ARMS_SWC_Helsingborg2_20200305_20200604_MF500,2020,ARMS_SWC_Helsingborg2_200305-200604_MF500,first sequencing run,ARMS_SWC_Helsingborg2_20200305_20200604_MF500_r1,ERR4914131,ERR4914189,ERR4914073,S511,N723,NA,NA,Sample,Nextera,Nextera,ERR12645802
2,September_2020,ARMS_SWC_Helsingborg2_20200305_20200604_SF40,2020,ARMS_SWC_Helsingborg2_200305-200604_SF40,first sequencing run,ARMS_SWC_Helsingborg2_20200305_20200604_SF40_r1,ERR4914132,ERR4914190,ERR4914074,S510,N722,NA,NA,Sample,Nextera,Nextera,ERR12645803
2,April_2021,ARMS_Getxo_G1_20200624_20201103_MF500,2020,Getxo-G1-MF500-A-B-C-DMSO,first sequencing run,ARMS_Getxo_G1_20200624_20201103_MF500_r1,ERR7127670,ERR7127671,ERR7127669,S508,N711,NA,NA,Sample,Nextera,Nextera,ERR12645816
2,April_2021,ARMS_Getxo_G1_20200624_20201103_MF100,2020,Getxo-G1-MF100-A-B-C-DMSO,first sequencing run,ARMS_Getxo_G1_20200624_20201103_MF100_r1,ERR7127667,ERR7127668,ERR7127666,S517,N711,NA,NA,Sample,Nextera,Nextera,ERR12645817
2,April_2021,ARMS_Getxo_G1_20200624_20201103_SF40,2020,Getxo-G1-SF40-A-B-C-DMSO,first sequencing run,ARMS_Getxo_G1_20200624_20201103_SF40_r1,ERR7127673,ERR7127674,ERR7127672,S520,N711,NA,NA,Sample,Nextera,Nextera,ERR12645818
2,April_2021,ARMS_Getxo_G2_20200624_20201103_MF100,2020,Getxo-G2-MF100-A-B-C-DMSO,first sequencing run,ARMS_Getxo_G2_20200624_20201103_MF100_r1,ERR7127679,ERR7127680,ERR7127678,S521,N711,NA,NA,Sample,Nextera,Nextera,ERR12645819
2,April_2021,ARMS_Getxo_G2_20200624_20201103_SF40,2020,Getxo-G2-SF40-A-B-C-DMSO,first sequencing run,ARMS_Getxo_G2_20200624_20201103_SF40_r1,ERR7127682,ERR7127683,ERR7127681,S521,N712,NA,NA,Sample,Nextera,Nextera,ERR12645820
2,April_2021,ARMS_Getxo_G3_20200624_20201103_MF100,2020,Getxo-G3-MF100-A-B-C-DMSO,first sequencing run,ARMS_Getxo_G3_20200624_20201103_MF100_r1,ERR7127685,ERR7127686,ERR7127684,S517,N712,NA,NA,Sample,Nextera,Nextera,ERR12645821
2,April_2021,ARMS_Getxo_G3_20200624_20201103_SF40,2020,Getxo-G3-SF40-A-B-C-DMSO,first sequencing run,ARMS_Getxo_G3_20200624_20201103_SF40_r1,ERR7127688,ERR7127689,ERR7127687,S517,N714,NA,NA,Sample,Nextera,Nextera,ERR12645822
2,April_2021,ARMS_TZS_Angbat_20200608_20201117_MF500_ETOH,2020,ARMS_TZS_ANG_200608-201117_MF500_ETOH,first sequencing run,ARMS_TZS_Angbat_20200608_20201117_MF500_ETOH_r1,ERR7125504,ERR7125505,ERR7125503,S521,N721,NA,NA,Sample,Nextera,Nextera,ERR12645839
2,April_2021,ARMS_TZS_Angbat_20200608_20201117_MF100_ETOH,2020,ARMS_TZS_ANG_200608-201117_MF100_ETOH,first sequencing run,ARMS_TZS_Angbat_20200608_20201117_MF100_ETOH_r1,ERR7125501,ERR7125502,ERR7125500,S520,N721,NA,NA,Sample,Nextera,Nextera,ERR12645840
2,April_2021,ARMS_TZS_Angbat_20200608_20201117_SF40_ETOH,2020,ARMS_TZS_ANG_200608-201117_SF40_ETOH_A,first sequencing run,ARMS_TZS_Angbat_20200608_20201117_SF40_ETOH_r1,ERR7125507,ERR7125508,ERR7125506,S520,N722,NA,NA,Sample,Nextera,Nextera,ERR12645841
2,April_2021,ARMS_TZS_Kummelkobben_20200608_20201120_MF500_ETOH,2020,ARMS_TZS_KUMM_200608-201120_MF500_ETOH,first sequencing run,ARMS_TZS_Kummelkobben_20200608_20201120_MF500_ETOH_r1,ERR7125513,ERR7125514,ERR7125512,S511,N722,NA,NA,Sample,Nextera,Nextera,ERR12645842
2,April_2021,ARMS_TZS_Kummelkobben_20200608_20201120_MF100_ETOH,2020,ARMS_TZS_KUMM_200608-201120_MF100_ETOH,first sequencing run,ARMS_TZS_Kummelkobben_20200608_20201120_MF100_ETOH_r1,ERR7125510,ERR7125511,ERR7125509,S511,N721,NA,NA,Sample,Nextera,Nextera,ERR12645843
2,April_2021,ARMS_TZS_Kummelkobben_20200608_20201120_SF40_ETOH,2020,ARMS_TZS_KUMM_200608-201120_SF40_ETOH_A,first sequencing run,ARMS_TZS_Kummelkobben_20200608_20201120_SF40_ETOH_r1,ERR7125516,ERR7125517,ERR7125515,S511,N715,NA,NA,Sample,Nextera,Nextera,ERR12645844
2,April_2021,ARMS_Crete_1HERP_20200903_20210122_SF,2020,ARMS5_200903-210122_Sessile,first sequencing run,ARMS_Crete_1HERP_20200903_20210122_SF_r1,ERR7125570,ERR7125571,ERR7125569,S505,N722,NA,NA,Sample,Nextera,Nextera,ERR12645713
2,April_2021,ARMS_Crete_1HERP_20200903_20210122_MF500,2020,ARMS5_200903-210122_Motile_500,first sequencing run,ARMS_Crete_1HERP_20200903_20210122_MF500_r1,ERR7125564,ERR7125565,ERR7125563,S505,N723,NA,NA,Sample,Nextera,Nextera,ERR12645714
2,April_2021,ARMS_Crete_1HERP_20200903_20210122_MF90,2020,ARMS5_200903-210122_Motile_90,first sequencing run,ARMS_Crete_1HERP_20200903_20210122_MF90_r1,ERR7125567,ERR7125568,ERR7125566,S506,N722,NA,NA,Sample,Nextera,Nextera,ERR12645715
2,April_2021,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF500,2020,ARMS_BelgiumCoast_JJ-C8-6_200506-201012_MF500_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF500_r1,ERR7125490,ERR7125491,ERR7125489,S506,N729,NA,NA,Sample,Nextera,Nextera,ERR12645852
2,April_2021,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF100,2020,ARMS_BelgiumCoast_JJ-C8-6_200506-201012_MF100_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF100_r1,ERR7125487,ERR7125488,ERR7125486,S507,N729,NA,NA,Sample,Nextera,Nextera,ERR12645853
2,April_2021,ARMS_BelgiumCoast_AJJCD78_20200506_20201012_MF100,2020,ARMS_BelgiumCoast_JJ-CD78_200506-201012_MF100_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJCD78_20200506_20201012_MF100_r1,ERR7125493,ERR7125494,ERR7125492,S508,N729,NA,NA,Sample,Nextera,Nextera,ERR12645854
2,April_2021,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF500,2020,ARMS_BelgiumCoast_JJ-C8-1_200506-201012_MF500_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF500_r1,ERR7125484,ERR7125485,ERR7125483,S510,N729,NA,NA,Sample,Nextera,Nextera,ERR12645855
2,April_2021,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF100,2020,ARMS_BelgiumCoast_JJ-C8-1_200506-201012_MF100_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF100_r1,ERR7125481,ERR7125482,ERR7125480,S511,N729,NA,NA,Sample,Nextera,Nextera,ERR12645856
2,April_2021,Blank,NA,NA,NA,NA,ERR7125534,ERR7125535,ERR7125533,S520,N729,NA,NA,Blank,Nextera,Nextera,ERR12645857
5,August_2023,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_MF100,2021,ARMS_BelgiumCoast_JJ-BC89_20210225-20210819_MF100_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_MF100_r1,ERR12541385,NA,ERR12541287,S510,N722,NA,NA,Sample,Nextera,Nextera,ERR12645858
5,August_2023,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_MF500,2021,ARMS_BelgiumCoast_JJ-BC89_20210225-20210819_MF500_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_MF500_r1,ERR12541386,NA,ERR12541288,S511,N722,NA,NA,Sample,Nextera,Nextera,ERR12645859
5,August_2023,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_SF40,2021,ARMS_BelgiumCoast_JJ-BC89_20210225-20210819_SF40_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_SF40_r1,ERR12541387,NA,ERR12541289,S513,N722,NA,NA,Sample,Nextera,Nextera,ERR12645860
5,August_2023,ARMS_BelgiumCoast_AJJCD78_20200506_20201012_MF500,2020,ARMS_BelgiumCoast_JJ-CD78_200506-201012_MF500_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJCD78_20200506_20201012_MF500_r1,ERR12541388,NA,ERR12541290,S515,N722,NA,NA,Sample,Nextera,Nextera,ERR12645861
5,August_2023,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_MF100,2021,ARMS_BelgiumCoast_JJ-CD78_20210225-20210819_MF100_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_MF100_r1,ERR12541389,NA,ERR12541291,S505,N721,NA,NA,Sample,Nextera,Nextera,ERR12645862
5,August_2023,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_MF500,2021,ARMS_BelgiumCoast_JJ-CD78_20210225-20210819_MF500_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_MF500_r1,ERR12541390,NA,ERR12541292,S506,N721,NA,NA,Sample,Nextera,Nextera,ERR12645863
5,August_2023,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_SF40,2021,ARMS_BelgiumCoast_JJ-CD78_20210225-20210819_SF40_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_SF40_r1,ERR12541391,NA,ERR12541293,S507,N721,NA,NA,Sample,Nextera,Nextera,ERR12645864
5,August_2023,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF100,2021,ARMS_BelgiumCoast_JJ-CD89_20210225-20210819_MF100_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF100_r1,ERR12541392,NA,ERR12541294,S508,N721,NA,NA,Sample,Nextera,Nextera,ERR12645865
5,August_2023,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF500,2021,ARMS_BelgiumCoast_JJ-CD89_20210225-20210819_MF500_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF500_r1,ERR12541393,NA,ERR12541295,S510,N721,NA,NA,Sample,Nextera,Nextera,ERR12645866
5,August_2023,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_SF40,2021,ARMS_BelgiumCoast_JJ-CD89_20210225-20210819_SF40_DMSO_A,first sequencing run,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_SF40_r1,ERR12541394,NA,ERR12541296,S511,N721,NA,NA,Sample,Nextera,Nextera,ERR12645867
5,August_2023,ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309_MF500,2020,ARMS_BelgiumCoast_Birkenfels-A_20200617-20210309_MF500_DMSO_A,first sequencing run,ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309_MF500_r1,ERR12541395,NA,ERR12541297,S515,N721,NA,NA,Sample,Nextera,Nextera,ERR12645868
5,August_2023,ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309_SF40,2020,ARMS_BelgiumCoast_Birkenfels-A_20200617-20210309_SF40_DMSO_A,first sequencing run,ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309_SF40_r1,ERR12541396,NA,ERR12541298,S505,N720,NA,NA,Sample,Nextera,Nextera,ERR12645869
5,August_2023,ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309_MF100,2020,ARMS_BelgiumCoast_Birkenfels-B_20200617-20210309_MF100_DMSO_A,first sequencing run,ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309_MF100_r1,ERR12541397,NA,ERR12541299,S506,N720,NA,NA,Sample,Nextera,Nextera,ERR12645870
5,August_2023,ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309_SF40,2020,ARMS_BelgiumCoast_Birkenfels-B_20200617-20210309_SF40_DMSO_A,first sequencing run,ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309_SF40_r1,ERR12541398,NA,ERR12541300,S508,N720,NA,NA,Sample,Nextera,Nextera,ERR12645871
5,August_2023,ARMS_BelgiumCoast_CoastbustersA_20210422_20211008_MF100,2021,ARMS_BelgiumCoast_CoastbustersA_20210422-20211008_MF100_DMSO_A,first sequencing run,ARMS_BelgiumCoast_CoastbustersA_20210422_20211008_MF100_r1,ERR12541399,NA,ERR12541301,S510,N720,NA,NA,Sample,Nextera,Nextera,ERR12645872
