EventID,MaterialSampleID,Gene_COI,Gene_COI_negative_control,Gene_COI_demultiplexed,Gene_COI_comment,Gene_ITS,Gene_ITS_negative_control,Gene_ITS_demultiplexed,Gene_ITS_comment,Gene_18S,Gene_18S_negative_control,Gene_18S_demultiplexed,Gene_18S_comment,OriginalSampleID,SequencingRunRepeat,SequencingRunComment,SampleRep
ARMS_Galway_Gurr2_20200721_20210707,ARMS_Galway_Gurr2_20200721_20210707_MF100_r1_s1,ERR12541404,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541306,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Galway_Gurr2_200721-210707_MF100A,first sequencing run,,s1
ARMS_Galway_Gurr2_20200721_20210707,ARMS_Galway_Gurr2_20200721_20210707_MF500_r1_s1,ERR12541405,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541307,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Galway_Gurr2_200721-210707_MF500A,first sequencing run,,s1
ARMS_Galway_Gurr2_20200721_20210707,ARMS_Galway_Gurr2_20200721_20210707_SF40_r1_s1,ERR12541406,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541308,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Galway_Gurr2_200721-210707_SF40A,first sequencing run,,s1
ARMS_Galway_Gurr3_20200723_20210708,ARMS_Galway_Gurr3_20200723_20210708_MF100_r1_s1,ERR12541407,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541309,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Galway_Gurr3_200723-210708_MF100A,first sequencing run,,s1
ARMS_Galway_Gurr3_20200723_20210708,ARMS_Galway_Gurr3_20200723_20210708_MF500_r1_s1,ERR12541408,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541310,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Galway_Gurr3_200723-210708_MF500A,first sequencing run,,s1
ARMS_Galway_Gurr3_20200723_20210708,ARMS_Galway_Gurr3_20200723_20210708_SF40_r1_s1,ERR12541409,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541311,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Galway_Gurr3_200723-210708_SF40A,first sequencing run,,s1
ARMS_Getxo_G1_20200624_20201103,ARMS_Getxo_G1_20200624_20201103_MF100_r1_s1,ERR7127667,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7127668,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7127666,ERR7125533,MiSeq (indices) / cutadapt (primers),none,Getxo-G1-MF100-A-B-C-DMSO,first sequencing run,,s1
ARMS_Getxo_G1_20200624_20201103,ARMS_Getxo_G1_20200624_20201103_MF500_r1_s1,ERR7127670,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7127671,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7127669,ERR7125533,MiSeq (indices) / cutadapt (primers),none,Getxo-G1-MF500-A-B-C-DMSO,first sequencing run,,s1
ARMS_Getxo_G1_20200624_20201103,ARMS_Getxo_G1_20200624_20201103_SF40_r1_s1,ERR7127673,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7127674,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7127672,ERR7125533,MiSeq (indices) / cutadapt (primers),none,Getxo-G1-SF40-A-B-C-DMSO,first sequencing run,,s1
ARMS_Getxo_G2_20200624_20201103,ARMS_Getxo_G2_20200624_20201103_MF100_r1_s1,ERR7127679,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7127680,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7127678,ERR7125533,MiSeq (indices) / cutadapt (primers),none,Getxo-G2-MF100-A-B-C-DMSO,first sequencing run,,s1
ARMS_Getxo_G2_20200624_20201103,ARMS_Getxo_G2_20200624_20201103_SF40_r1_s1,ERR7127682,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7127683,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7127681,ERR7125533,MiSeq (indices) / cutadapt (primers),none,Getxo-G2-SF40-A-B-C-DMSO,first sequencing run,,s1
ARMS_Getxo_G3_20200624_20201103,ARMS_Getxo_G3_20200624_20201103_MF100_r1_s1,ERR7127685,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7127686,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7127684,ERR7125533,MiSeq (indices) / cutadapt (primers),none,Getxo-G3-MF100-A-B-C-DMSO,first sequencing run,,s1
ARMS_Getxo_G3_20200624_20201103,ARMS_Getxo_G3_20200624_20201103_SF40_r1_s1,ERR7127688,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7127689,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7127687,ERR7125533,MiSeq (indices) / cutadapt (primers),none,Getxo-G3-SF40-A-B-C-DMSO,first sequencing run,,s1
ARMS_GulfOfPiran_BojaVida_20200611_20210728,ARMS_GulfOfPiran_BojaVida_20200611_20210728_MF40_r1_s1,ERR12541410,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541312,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS DMSO Mobile ,first sequencing run,,s1
ARMS_GulfOfPiran_BojaVida_20200611_20210728,ARMS_GulfOfPiran_BojaVida_20200611_20210728_SF40_r1_s1,ERR12541411,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541313,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS DMSO Sessile 29/7/2021,first sequencing run,,s1
ARMS_GulfOfPiran_LukaKP_20210223_20210622,ARMS_GulfOfPiran_LukaKP_20210223_20210622_MF40_r1_s1,ERR12541412,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541314,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS Mobile Phase DMSO/NaCl 22/6/2021,first sequencing run,,s1
ARMS_GulfOfPiran_LukaKP_20210223_20210622,ARMS_GulfOfPiran_LukaKP_20210223_20210622_SF40_r1_s1,ERR12541413,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541315,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS Sessile DMSO 22/6/2021,first sequencing run,,s1
ARMS_GulfOfPiran_LukaKP_20210622_20211027,ARMS_GulfOfPiran_LukaKP_20210622_20211027_MF40_r1_s1,ERR12541414,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541316,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS LukaKP_A1_22.6.2021-27.10.2021 Mobile 28.10.2021,first sequencing run,,s1
ARMS_GulfOfPiran_LukaKP_20210622_20211027,ARMS_GulfOfPiran_LukaKP_20210622_20211027_SF40_r1_s1,ERR12541415,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541317,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS LukaKP_A1_22.6.2021-27.10.2021 Sessile DMSO 28.10.2021,first sequencing run,,s1
ARMS_Koster_VH1_20200716_20210608,ARMS_Koster_VH1_20200716_20210608_MF100_r1_s1,ERR12541416,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541318,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Koster_VH1_20200716_20210608_MF100_A,first sequencing run,,s1
ARMS_Koster_VH1_20200716_20210608,ARMS_Koster_VH1_20200716_20210608_MF500_r1_s1,ERR12541417,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541319,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Koster_VH1_20200716_20210608_MF500_A,first sequencing run,,s1
ARMS_Koster_VH1_20200716_20210608,ARMS_Koster_VH1_20200716_20210608_SF40_r1_s1,ERR12541418,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541320,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Koster_VH1_20200716_20210608_SF40_A,first sequencing run,,s1
ARMS_Koster_VH2_20200716_20210608,ARMS_Koster_VH2_20200716_20210608_MF100_r1_s1,ERR12541419,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541321,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Koster_VH2_20200716_20210608_MF100_Α,first sequencing run,,s1
ARMS_Koster_VH2_20200716_20210608,ARMS_Koster_VH2_20200716_20210608_MF500_r1_s1,ERR12541420,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541322,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Koster_VH2_20200716_20210608_MF500_A,first sequencing run,,s1
ARMS_Koster_VH2_20200716_20210608,ARMS_Koster_VH2_20200716_20210608_SF40_r1_s1,ERR12541421,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541323,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Koster_VH2_20200716_20210608_SF40_A,first sequencing run,,s1
ARMS_Koster_VH3_20200716_20210608,ARMS_Koster_VH3_20200716_20210608_MF100_r1_s1,ERR12541422,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541324,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Koster_VH3_20200716_20210608_MF100_A,first sequencing run,,s1
ARMS_Koster_VH3_20200716_20210608,ARMS_Koster_VH3_20200716_20210608_MF500_r1_s1,ERR12541423,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541325,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Koster_VH3_20200716_20210608_MF500_A,first sequencing run,,s1
ARMS_Koster_VH3_20200716_20210608,ARMS_Koster_VH3_20200716_20210608_SF40_r1_s1,ERR12541424,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541326,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Koster_VH3_20200716_20210608_SF40_A,first sequencing run,,s1
ARMS_Limfjord_Green33_20201110_20211115,ARMS_Limfjord_Green33_20201110_20211115_MF100_r1_s1,ERR12541425,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541327,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Limfjord1_201110-211115_MF100_A,first sequencing run,,s1
ARMS_Limfjord_Green33_20201110_20211115,ARMS_Limfjord_Green33_20201110_20211115_MF500_r1_s1,ERR12541426,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541328,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_ Limfjord1_201110-211115_MF500_A,first sequencing run,,s1
ARMS_Limfjord_Green33_20201110_20211115,ARMS_Limfjord_Green33_20201110_20211115_SF40_r1_s1,ERR12541427,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541329,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_ Limfjord1_201110-211115_SF40_A,first sequencing run,,s1
ARMS_Limfjord_Red2_20201110_20211115,ARMS_Limfjord_Red2_20201110_20211115_MF100_r1_s1,ERR12541431,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541333,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Limfjord3_201110-211115_MF100_A,first sequencing run,,s1
ARMS_Limfjord_Red2_20201110_20211115,ARMS_Limfjord_Red2_20201110_20211115_MF500_r1_s1,ERR12541432,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541334,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_ Limfjord3_201110-211115_MF500_A,first sequencing run,,s1
ARMS_Limfjord_Red2_20201110_20211115,ARMS_Limfjord_Red2_20201110_20211115_SF40_r1_s1,ERR12541433,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541335,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_ Limfjord3_201110-211115_SF40_A,first sequencing run,,s1
ARMS_Limfjord_Yellow8_20201110_20211115,ARMS_Limfjord_Yellow8_20201110_20211115_MF100_r1_s1,ERR12541428,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541330,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Limfjord2_201110-211115_MF100_A,first sequencing run,,s1
ARMS_Limfjord_Yellow8_20201110_20211115,ARMS_Limfjord_Yellow8_20201110_20211115_MF500_r1_s1,ERR12541429,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541331,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_ Limfjord2_201110-211115_MF500_A,first sequencing run,,s1
ARMS_Limfjord_Yellow8_20201110_20211115,ARMS_Limfjord_Yellow8_20201110_20211115_SF40_r1_s1,ERR12541430,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541332,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_ Limfjord2_201110-211115_SF40_A,first sequencing run,,s1
ARMS_Plymouth_MBA1A_20200717_20200921,ARMS_Plymouth_MBA1A_20200717_20200921_MF100_r1_s1,ERR12541434,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541336,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS1A_200717-200921_MF100_DMSO,first sequencing run,,s1
ARMS_Plymouth_MBA1A_20200717_20200921,ARMS_Plymouth_MBA1A_20200717_20200921_MF500_r1_s1,ERR12541435,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541337,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS1A_200717-200921_MF500_DMSO,first sequencing run,,s1
ARMS_Plymouth_MBA1A_20200717_20200921,ARMS_Plymouth_MBA1A_20200717_20200921_SF40_r1_s1,ERR12541436,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541338,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS1A_200717-200921_SF_DMSO,first sequencing run,,s1
ARMS_Plymouth_MBA1B_20200717_20200922,ARMS_Plymouth_MBA1B_20200717_20200922_MF100_r1_s1,ERR12541437,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541339,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS1B_200717-200922_MF100_DMSO,first sequencing run,,s1
ARMS_Plymouth_MBA1B_20200717_20200922,ARMS_Plymouth_MBA1B_20200717_20200922_MF500_r1_s1,ERR12541438,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541340,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS1B_200717-200922_MF500_DMSO,first sequencing run,,s1
ARMS_Plymouth_MBA1B_20200717_20200922,ARMS_Plymouth_MBA1B_20200717_20200922_SF40_r1_s1,ERR12541439,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541341,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS1B_200717-200922_SF_DMSO,first sequencing run,,s1
ARMS_Plymouth_MBA1C_20200717_20200923,ARMS_Plymouth_MBA1C_20200717_20200923_MF100_r1_s1,ERR12541440,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541342,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS1C_200717-200923_MF100_DMSO,first sequencing run,,s1
ARMS_Plymouth_MBA1C_20200717_20200923,ARMS_Plymouth_MBA1C_20200717_20200923_MF500_r1_s1,ERR12541441,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541343,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS1C_200717-200923_MF500_DMSO,first sequencing run,,s1
ARMS_Plymouth_MBA1C_20200717_20200923,ARMS_Plymouth_MBA1C_20200717_20200923_SF40_r1_s1,ERR12541442,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541344,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS1C_200717-200923_SF_DMSO,first sequencing run,,s1
